*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\MDK5.36\ARM\ARMCC\Bin'
Build target 'test02'
assembling startup_stm32f103xe.s...
compiling stm32f1xx_hal.c...
compiling system_stm32f1xx.c...
compiling stm32f1xx_it.c...
compiling delay.c...
compiling sys.c...
compiling usart.c...
compiling stm32f1xx_hal_cortex.c...
compiling main.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal_usart.c...
compiling stm32f1xx_hal_iwdg.c...
compiling stm32f1xx_hal_dma.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling stm32f1xx_hal_uart.c...
compiling stm32f1xx_hal_rcc.c...
compiling stm32f1xx_hal_wwdg.c...
compiling stm32f1xx_hal_rtc_ex.c...
compiling stm32f1xx_hal_rtc.c...
compiling stm32f1xx_hal_sram.c...
compiling stm32f1xx_ll_fsmc.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_tim.c...
compiling stm32f1xx_hal_can.c...
compiling stm32f1xx_hal_dac.c...
compiling stm32f1xx_hal_adc_ex.c...
compiling stm32f1xx_hal_adc.c...
compiling stm32f1xx_hal_dac_ex.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_spi.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling stm32f1xx_hal_pcd_ex.c...
compiling led.c...
compiling stm32f1xx_hal_smartcard.c...
compiling key.c...
compiling stm32f1xx_hal_pcd.c...
compiling stm32f1xx_ll_usb.c...
compiling stm32f1xx_ll_sdmmc.c...
compiling stm32f1xx_hal_sd.c...
compiling gtime.c...
compiling pwr.c...
compiling exti.c...
compiling wdg.c...
compiling rtc.c...
compiling dma.c...
compiling atim.c...
compiling lcd.c...
compiling spi.c...
compiling 24cxx.c...
compiling can.c...
compiling pwmdac.c...
compiling myiic.c...
compiling adc.c...
compiling dac.c...
compiling norflash.c...
compiling ft5206.c...
compiling gt9xxx.c...
compiling stmflash.c...
compiling nrf24l01.c...
compiling ctiic.c...
compiling touch.c...
compiling sram.c...
compiling sdio_sdcard.c...
compiling font8.c...
compiling font20.c...
compiling font16.c...
compiling font24CN.c...
compiling font24.c...
compiling font12CN.c...
compiling font12.c...
compiling GUI_Paint.c...
compiling ff.c...
compiling malloc.c...
compiling usmart.c...
compiling usmart_str.c...
compiling oled.c...
compiling usmart_port.c...
compiling usmart_config.c...
compiling diskio.c...
compiling ffsystem.c...
compiling gif.c...
compiling bmp.c...
compiling piclib.c...
compiling exfuns.c...
compiling fonts.c...
compiling tjpgd.c...
compiling text.c...
compiling fattester.c...
compiling atk_ncr.c...
compiling myffunicode.c...
compiling usbd_ctlreq.c...
compiling usbd_cdc_interface.c...
compiling usbd_core.c...
compiling pyinput.c...
compiling usbd_ioreq.c...
compiling usbd_cdc.c...
compiling usbd_conf.c...
compiling usbd_desc.c...
linking...
Program Size: Code=94542 RO-data=16202 RW-data=1196 ZI-data=62272  
FromELF: creating hex file...
After Build - User command #1: fromelf --bin -o ..\..\Output\test02.bin ..\..\Output\test02.axf
"..\..\Output\test02.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:03:13
